salaire,depenses,Depenses Preditent
0.11731776572144025,-0.8261074574317988,0.07959443687661391
2.1235090146281985,0.3445040934843119,1.440698287956358
2.2773540289940537,1.652834650390553,1.5450746985487642
1.7165219914862542,2.3414296803412067,1.1645772527161493
0.21792129953180847,0.4822230994744425,0.14784907480115986
-0.4732380431394224,-0.4129504394614068,-0.3210691519791622
-0.12341211875336935,0.2756445904892465,-0.08372916101426384
0.2659366224867569,-0.13751242748114548,0.18042515199242043
0.7444566777860732,0.7576611114547039,0.5050778940685885
-0.18416620085963067,-0.8949669604268642,-0.12494787092973639
-0.4088909776827908,0.4133635964793772,-0.2774127764235273
1.2938564955426943,0.4822230994744425,0.8778191310461413
